report_control_number,register_number_parent,target_date,plan_hours,plan_cost,created
20260101SO1000,SO1000,2026/3/1,370,8.91,2026/1/1 0:00
20260101SO1000,SO1000,2026/4/1,380,8.91,2026/1/1 0:00
20260101SO1000,SO1000,2026/5/1,360,3.26,2026/1/1 0:00
20260101SO1000,SO1000,2026/6/1,370,3.26,2026/1/1 0:00
20260101SO1000,SO1000,2026/7/1,380,3.26,2026/1/1 0:00
20260101SO1000,SO1000,2026/8/1,360,12.17,2026/1/1 0:00
20260101SO1000,SO1000,2026/9/1,370,12.17,2026/1/1 0:00
20260101SO1000,SO1000,2026/10/1,380,12.17,2026/1/1 0:00
20260101SO1000,SO1000,2026/11/1,360,12.46,2026/1/1 0:00
20260101SO1000,SO1000,2026/12/1,370,12.46,2026/1/1 0:00
20260101SO1100,SO1100,2026/1/1,380,12.46,2026/1/1 0:00
20260101SO1100,SO1100,2026/2/1,360,11.99,2026/1/1 0:00
20260101SO1100,SO1100,2026/3/1,370,11.99,2026/1/1 0:00
20260101SO1100,SO1100,2026/4/1,380,11.99,2026/1/1 0:00
20260101SO1100,SO1100,2026/5/1,360,6.69,2026/1/1 0:00
20260101SO1100,SO1100,2026/6/1,370,6.69,2026/1/1 0:00
20260101SO1100,SO1100,2026/7/1,380,6.69,2026/1/1 0:00
20260101SO1100,SO1100,2026/8/1,360,3.34,2026/1/1 0:00
20260101SO1100,SO1100,2026/9/1,370,3.34,2026/1/1 0:00
20260101SO1100,SO1100,2026/10/1,380,3.34,2026/1/1 0:00
20260101SO1100,SO1100,2026/11/1,360,3.34,2026/1/1 0:00
20260101SO1100,SO1100,2026/12/1,370,3.34,2026/1/1 0:00
20260101KM0100,KM0100,2025/1/1,7500,30000000,2026/1/1 0:00
20260101KM0100,KM0100,2025/2/1,360,61.03,2026/1/1 0:00
20260101KM0100,KM0100,2025/3/1,370,61.03,2026/1/1 0:00
20260101KM0100,KM0100,2025/4/1,380,61.03,2026/1/1 0:00
20260101KM0100,KM0100,2025/5/1,360,4939.12,2026/1/1 0:00
20260101KM0100,KM0100,2025/6/1,370,4939.12,2026/1/1 0:00
20260101KM0100,KM0100,2025/7/1,380,4939.12,2026/1/1 0:00
20260101KM0100,KM0100,2025/8/1,360,2957.16,2026/1/1 0:00
20260101KM0100,KM0100,2025/9/1,370,2957.16,2026/1/1 0:00
20260101KM0100,KM0100,2025/10/1,380,2957.16,2026/1/1 0:00
20260101KM0100,KM0100,2025/11/1,360,3118.49,2026/1/1 0:00
20260101KM0100,KM0100,2025/12/1,370,3118.49,2026/1/1 0:00
20260101KM0100,KM0100,2024/1/1,7500,30000000,2026/1/1 0:00
20260101KM0100,KM0100,2024/2/1,360,61.03,2026/1/1 0:00
20260101KM0100,KM0100,2024/3/1,370,61.03,2026/1/1 0:00
20260101KM0100,KM0100,2024/4/1,380,61.03,2026/1/1 0:00
20260101KM0100,KM0100,2024/5/1,360,4939.12,2026/1/1 0:00
20260101KM0100,KM0100,2024/6/1,370,4939.12,2026/1/1 0:00
20260101KM0100,KM0100,2024/7/1,380,4939.12,2026/1/1 0:00
20260101KM0100,KM0100,2024/8/1,360,2957.16,2026/1/1 0:00
20260101KM0100,KM0100,2024/9/1,370,2957.16,2026/1/1 0:00
20260101KM0100,KM0100,2024/10/1,380,2957.16,2026/1/1 0:00
20260101KM0100,KM0100,2024/11/1,360,3118.49,2026/1/1 0:00
20260101KM0100,KM0100,2024/12/1,370,3118.49,2026/1/1 0:00
